City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,coronel du graty,-27.6804,-60.9146,30.2,36,56,4.09,AR,1741064863
1,aginskoye,51.1,114.53,-4.18,70,42,3.03,RU,1741064864
2,caconda,-13.7333,15.0667,15.28,78,82,1.14,AO,1741064865
3,arteche,12.2645,125.4048,29.17,70,100,3.5,PH,1741064866
4,pacific grove,36.6177,-121.9166,10.37,88,99,1.79,US,1741064867
5,lang son,21.8333,106.7333,23.63,75,96,3.11,VN,1741064868
6,rongelap,11.1635,166.8941,26.91,80,0,8.31,MH,1741064869
7,orapa,-21.2833,25.3667,21.34,70,89,3.98,BW,1741064870
8,tome,-36.6167,-72.95,13.34,88,62,1.08,CL,1741064901
9,tezonapa,18.6092,-96.6917,20.1,77,0,0.45,MX,1741064902
10,nagqu,31.5,92.0,5.51,6,0,15.08,CN,1741064904
11,laramie,41.3114,-105.5911,1.21,69,100,6.17,US,1741064905
12,shetpe,44.1667,52.1167,-1.97,75,100,3.54,KZ,1741064906
13,sebastopol,44.6,33.5333,2.22,57,99,2.24,UA,1741064907
14,vanino,49.0869,140.2543,-7.78,54,18,3.19,RU,1741064908
15,marco island,25.9363,-81.7157,20.0,80,70,5.18,US,1741064909
16,sao joao da barra,-21.6403,-41.0511,24.5,83,7,3.65,BR,1741064910
17,san patricio,28.017,-97.5169,22.97,84,24,8.61,US,1741064911
18,rundu,-17.9333,19.7667,18.53,92,84,1.91,NA,1741064912
19,la passe,45.5549,-0.8967,7.78,78,93,3.1,FR,1741064913
20,sortavala,61.7053,30.6918,-0.29,86,58,3.68,RU,1741064914
21,kargasok,59.0556,80.8572,-5.42,93,95,2.42,RU,1741064915
22,al qusiyah,27.4402,30.8184,12.21,70,4,4.08,EG,1741064917
23,tsiombe,-25.3,45.4833,26.21,83,3,2.5,MG,1741064823
24,czluchow,53.6672,17.3588,2.0,93,60,5.07,PL,1741064919
25,hood river,45.7054,-121.5215,8.37,84,0,2.24,US,1741064920
26,freeport,40.6576,-73.5832,2.2,64,0,4.63,US,1741064921
27,moron,-34.6534,-58.6198,22.23,95,20,3.13,AR,1741064922
28,puerto leguizamo,-0.1934,-74.7819,22.8,98,100,0.36,CO,1741064923
29,wanning,18.8003,110.3967,28.19,65,12,6.36,CN,1741064924
30,kifri,34.6959,44.9661,12.43,34,100,2.72,IQ,1741064925
31,tamanrasset,22.785,5.5228,18.95,12,0,5.66,DZ,1741064926
32,kroya,-7.6331,109.2461,30.46,66,87,3.65,ID,1741064641
33,mombetsu,44.3525,143.3525,-5.99,93,75,2.57,JP,1741064928
34,dul'durga,50.6761,113.5931,-0.92,41,48,2.42,RU,1741064929
35,bissau,11.8636,-15.5977,22.43,47,66,4.59,GW,1741064931
36,kinchil,20.9167,-89.95,25.03,72,1,3.2,MX,1741064932
37,ukholovo,53.7929,40.4892,0.21,98,100,5.5,RU,1741064933
38,polyarnyy,69.1989,33.4478,-4.67,91,99,2.46,RU,1741064934
39,qui nhon,13.7667,109.2333,27.27,73,57,4.08,VN,1741064935
40,presidente olegario,-18.4178,-46.4181,17.05,79,52,2.39,BR,1741064906
41,mount isa,-20.7333,139.5,41.87,17,20,2.57,AU,1741064937
42,chardara,41.2547,67.9692,1.9,68,30,3.66,KZ,1741064938
43,camacupa,-12.0167,17.4833,15.61,95,100,0.46,AO,1741064939
44,merritt island,28.5392,-80.672,20.59,78,75,3.09,US,1741064940
45,mount gambier,-37.8333,140.7667,32.08,12,0,1.96,AU,1741064941
46,ust'-kut,56.7938,105.7672,-4.92,81,99,2.43,RU,1741064943
47,tralee,52.2704,-9.7026,2.33,93,3,2.75,IE,1741064944
48,puerto deseado,-47.7503,-65.8938,15.03,48,61,5.81,AR,1741064855
49,zeya,53.75,127.2667,-11.29,83,100,1.42,RU,1741064916
50,ljusdal,61.8288,16.0913,0.53,80,100,4.98,SE,1741064947
51,bridlington,54.0831,-0.1919,4.96,61,5,0.45,GB,1741064948
52,namdrik,5.5994,168.1028,27.92,76,48,8.32,MH,1741064949
53,nouadhibou,20.931,-17.0347,15.99,94,80,1.54,MR,1741064950
54,ursulo galvan,22.7333,-98.3,23.44,87,50,2.31,MX,1741064951
55,pocahontas,36.2615,-90.9712,14.47,58,75,6.17,US,1741064952
56,diego de almagro,-26.3667,-70.05,15.93,64,1,1.16,CL,1741064953
57,isangel,-19.55,169.2667,29.06,74,75,1.03,VU,1741064954
58,sirsilla,18.3833,78.8333,32.94,16,60,3.05,IN,1741064955
59,mata-utu,-13.2816,-176.1745,28.56,74,100,8.15,WF,1741064957
60,wailua homesteads,22.0669,-159.378,23.44,82,20,7.2,US,1741064958
61,bikenibeu village,1.3673,173.1241,28.98,79,20,4.12,KI,1741064959
62,queenstown,-31.8976,26.8753,20.59,64,18,2.04,ZA,1741064410
63,minab,27.1467,57.0801,20.74,12,0,5.09,IR,1741064931
64,gemenos,43.2975,5.6284,6.92,63,76,2.66,FR,1741064811
65,kardla,58.9978,22.7492,4.99,75,100,5.14,EE,1741064963
66,phu khuong,11.2833,106.1333,33.88,43,92,2.71,VN,1741064964
67,dehloran,32.6941,47.2679,15.39,22,100,2.16,IR,1741064965
68,newman,37.3138,-121.0208,10.59,74,85,2.43,US,1741064966
69,shippensburg,40.0507,-77.5203,0.19,73,12,1.86,US,1741064967
70,izluchinsk,60.9794,76.9242,-3.99,95,99,2.67,RU,1741064969
71,phimai,15.2232,102.4947,36.52,35,54,2.46,TH,1741064970
72,porto seguro,-16.4497,-39.0647,23.29,88,75,5.14,BR,1741064972
73,kidal,18.4411,1.4078,25.35,12,81,4.9,ML,1741064973
74,rikaze,29.25,88.8833,7.73,14,1,0.35,CN,1741064974
75,chizhou,30.6578,117.4831,3.94,90,100,1.94,CN,1741064713
76,ovalle,-30.5983,-71.2003,20.38,44,0,1.17,CL,1741064756
77,fort st. john,56.2499,-120.8529,-1.66,90,43,1.62,CA,1741064977
78,encheng,22.1839,112.3026,29.43,52,71,3.45,CN,1741064977
79,souillac,-20.5167,57.5167,27.21,89,40,6.17,MU,1741064979
80,nyurba,63.2842,118.3319,-26.96,87,84,1.59,RU,1741064981
81,ust-nera,64.5667,143.2,-22.05,89,100,2.81,RU,1741064982
82,sinabang,2.4803,96.3801,29.32,71,99,1.22,ID,1741064983
83,puerto carreno,6.189,-67.4859,27.19,47,59,1.34,CO,1741064887
84,nanping,26.645,118.1736,16.07,81,100,1.81,CN,1741064985
85,macau,22.2006,113.5461,23.85,88,40,3.09,MO,1741064986
86,khanty-mansiysk,61.0042,69.0019,-10.94,73,0,3.0,RU,1741064737
87,la'ie,21.6477,-157.9253,24.98,77,19,3.58,US,1741064988
88,sampit,-2.5333,112.95,29.01,83,98,1.14,ID,1741064989
89,giado,31.9582,12.0203,10.79,71,0,3.04,LY,1741064990
90,micoud,13.8167,-60.9,25.96,100,20,7.2,LC,1741064991
91,tarnogskiy gorodok,60.4997,43.5761,-5.1,94,99,4.45,RU,1741064993
92,gounou gaya,9.6294,15.5132,25.31,21,34,2.35,TD,1741064994
93,port pirie,-33.1833,138.0167,33.93,13,0,5.41,AU,1741064995
94,kirensk,57.7853,108.1119,-5.12,81,100,3.62,RU,1741064996
95,mundemba,4.9479,8.8724,25.56,90,100,0.9,CM,1741064997
96,muana,-1.5283,-49.2167,22.82,98,100,1.32,BR,1741064811
97,vila franca do campo,37.7167,-25.4333,12.23,86,2,2.43,PT,1741064999
98,atmore,31.0238,-87.4939,10.37,87,49,3.45,US,1741064953
99,sitka,57.0531,-135.33,2.94,87,40,2.06,US,1741065001
100,natal,-5.795,-35.2094,25.12,94,75,2.57,BR,1741064677
101,volodarskiy,46.4013,48.5409,-1.16,86,99,3.63,RU,1741065004
102,fisterra,42.9049,-9.2629,11.6,78,2,6.73,ES,1741065005
103,fillmore,43.6666,-92.1002,8.63,66,100,4.12,US,1741065006
104,san jeronimo de juarez,17.1333,-100.4667,23.79,70,89,1.91,MX,1741065007
105,ceerigaabo,10.6162,47.368,15.98,59,57,2.18,SO,1741065008
106,val-d'or,48.1002,-77.7828,-4.95,86,100,4.12,CA,1741064824
107,bajina basta,43.9708,19.5675,2.98,76,0,0.4,RS,1741065010
108,walvis bay,-22.9575,14.5053,17.71,89,50,1.98,NA,1741065011
109,odienne,9.51,-7.5692,26.0,58,40,1.23,CI,1741065012
110,kingston,17.997,-76.7936,23.42,92,9,1.55,JM,1741064847
111,kavieng,-2.5744,150.7967,28.95,73,79,5.15,PG,1741065014
112,bubaque,11.2833,-15.8333,23.93,60,58,7.0,GW,1741065016
113,port lincoln,-34.7333,135.8667,26.78,43,0,3.07,AU,1741065017
114,igarka,67.4667,86.5833,-19.01,95,100,4.72,RU,1741065018
115,carthage,36.8611,10.3316,10.74,93,20,1.03,TN,1741065019
116,cabedelo,-6.9811,-34.8339,24.37,82,17,4.87,BR,1741065020
117,urengoy,65.9667,78.3667,-16.92,97,100,2.62,RU,1741065021
118,menongue,-14.6585,17.691,16.46,96,97,1.66,AO,1741065022
119,argo,37.6333,22.7333,6.0,80,43,2.87,GR,1741065023
120,bechar,31.6167,-2.2167,12.11,91,93,4.08,DZ,1741065024
121,saint-felix-de-valois,46.1668,-73.4324,-10.53,79,100,1.85,CA,1741065026
122,tambopata,-12.7333,-69.1833,21.6,99,99,0.84,PE,1741065028
123,tolanaro,-25.0319,46.9987,25.5,91,89,2.71,MG,1741065029
124,karratha,-20.7377,116.8463,38.61,36,2,4.53,AU,1741065030
125,qom,34.6401,50.8764,4.84,32,98,1.86,IR,1741065031
126,liberal,37.0431,-100.921,9.08,27,0,8.23,US,1741065032
127,saint-benoit,-21.038,55.7194,30.04,72,11,2.18,RE,1741065033
128,apodi,-5.6642,-37.7989,24.72,83,64,3.1,BR,1741065034
129,tianpeng,30.9866,103.9393,9.43,85,100,3.5,CN,1741064846
130,katsuren-haebaru,26.3369,127.8719,25.01,74,100,4.22,JP,1741065037
131,bamboo flat,11.7,92.7167,32.05,45,20,3.09,IN,1741065038
132,westford,42.5793,-71.4378,-4.71,63,0,0.45,US,1741065039
133,ndibene dahra,15.3338,-15.4766,16.98,66,95,4.55,SN,1741065040
134,guanica,17.9716,-66.908,24.43,84,80,1.72,PR,1741065041
135,awgu,6.0742,7.4786,25.5,88,100,1.32,NG,1741065042
136,constitucion,-35.3333,-72.4167,13.71,82,3,3.41,CL,1741065043
137,larache,35.1932,-6.1557,14.34,83,86,2.19,MA,1741065044
138,nabire,-3.3667,135.4833,31.14,61,59,3.38,ID,1741065045
139,twon-brass,4.3151,6.2418,28.19,80,100,5.06,NG,1741065047
140,vila velha,-20.3297,-40.2925,22.97,100,75,2.57,BR,1741065031
141,golere,16.2557,-14.1017,20.19,48,89,5.38,SN,1741065049
142,as saff,29.5647,31.2811,12.3,81,45,4.98,EG,1741065051
143,betio village,1.358,172.9211,29.02,83,66,5.81,KI,1741065052
144,yajiwa,11.3839,12.7236,23.36,24,59,2.68,NG,1741065053
145,akureyri,65.6835,-18.0878,-2.84,97,100,1.85,IS,1741065054
146,pierre,44.3683,-100.351,6.51,70,100,6.69,US,1741064915
147,san andres,12.5847,-81.7006,27.01,78,0,4.12,CO,1741065056
148,minas de marcona,-15.2119,-75.1103,17.68,83,50,4.83,PE,1741065057
149,kourou,5.1552,-52.6478,23.46,93,91,1.88,GF,1741065060
150,plover,44.4564,-89.544,4.49,81,100,1.54,US,1741064793
151,timimoun,29.2639,0.231,18.96,54,77,7.4,DZ,1741065062
152,tabora,-5.0167,32.8,19.63,81,52,2.34,TZ,1741065063
153,namie,37.4833,141.0,3.32,64,95,1.77,JP,1741065064
154,waingapu,-9.6567,120.2641,31.17,67,20,5.2,ID,1741065065
155,tetiiv,49.3767,29.6647,3.57,71,73,5.37,UA,1741065003
156,stabat,3.761,98.4513,33.41,48,60,2.04,ID,1741065067
157,luena,-11.7833,19.9167,17.06,91,98,1.07,AO,1741065068
158,dwarka,22.2394,68.9678,24.67,32,27,8.85,IN,1741065069
159,chinoz,40.9364,68.7697,1.43,58,9,2.2,UZ,1741065070
160,simpang,-1.2667,104.0833,25.34,94,100,1.81,ID,1741065071
161,khandyga,62.6667,135.6,-24.69,83,100,0.75,RU,1741065073
162,aykhal,66.0,111.5,-26.4,76,18,1.67,RU,1741065074
163,markova,48.6758,24.4138,-0.12,74,54,2.02,UA,1741065075
164,luderitz,-26.6481,15.1594,16.04,93,0,3.32,NA,1741065076
165,corzuela,-26.9537,-60.9693,28.76,40,41,3.11,AR,1741065077
166,san rafael del sur,11.8485,-86.4384,26.12,65,1,6.48,NI,1741065078
167,chato,-2.6378,31.7669,20.36,81,59,3.68,TZ,1741064943
168,narasannapeta,18.4167,84.05,33.75,29,21,1.35,IN,1741065080
169,siwa oasis,29.2041,25.5195,12.15,81,1,3.37,EG,1741065081
170,moose jaw,50.4001,-105.5344,-4.77,94,100,3.67,CA,1741065082
171,n'zeto,-7.2312,12.8666,25.64,91,100,2.26,AO,1741065083
172,hobyo,5.3505,48.5268,27.01,72,5,8.11,SO,1741065084
173,anuradhapura,8.3565,80.4173,29.67,59,93,3.67,LK,1741065086
174,weno,7.4515,151.8468,28.97,79,100,3.6,FM,1741065087
175,lintong,34.378,109.2089,6.73,63,89,1.23,CN,1741065088
176,oruro,-17.9833,-67.15,8.07,76,84,3.2,BO,1741065089
177,oranjemund,-28.55,16.4333,17.4,85,81,1.79,NA,1741065090
178,kokshetau,53.2775,69.3883,-11.82,79,0,5.0,KZ,1741065091
179,saint-pierre,-21.3393,55.4781,29.82,70,0,2.06,RE,1741065085
180,pico truncado,-46.7949,-67.9573,14.12,38,69,9.27,AR,1741065093
181,kavaratti,10.5669,72.642,28.16,76,98,1.96,IN,1741065094
182,kadisehri,39.9957,35.7919,-1.94,79,100,3.19,TR,1741065095
183,tromso,69.6496,18.957,0.01,93,75,1.03,NO,1741065097
184,marka,1.7159,44.7717,26.78,73,40,6.61,SO,1741065098
185,brownsville,25.9018,-97.4975,23.3,89,100,9.26,US,1741065099
186,riosucio,5.4216,-75.7032,16.3,98,100,0.47,CO,1741065100
187,kapuskasing,49.4169,-82.4331,-2.27,90,100,3.44,CA,1741065101
188,ashburton,-37.8626,145.0794,34.91,27,0,3.77,AU,1741065102
189,castillos,-34.1667,-53.8333,22.6,97,6,1.03,UY,1741065103
190,barah,13.7,30.3667,20.75,13,4,4.11,SD,1741065104
191,winnemucca,40.973,-117.7357,2.28,80,67,1.52,US,1741064857
192,midelt,32.6852,-4.7451,7.09,77,100,3.4,MA,1741065107
193,silver springs,29.1044,-82.0206,16.77,83,23,2.69,US,1741065108
194,praia da vitoria,38.7333,-27.0667,12.77,77,42,1.94,PT,1741065109
195,baukau,51.5526,7.2042,5.12,76,81,0.68,DE,1741065110
196,kolonia town,6.964,158.206,28.0,85,100,5.66,FM,1741065111
197,satkania,22.0796,92.0572,35.12,16,22,2.99,BD,1741065112
198,taro,-8.3862,115.28,26.82,76,88,0.4,ID,1741065113
199,xiuyan,40.2928,123.2744,2.38,43,100,4.3,CN,1741065114
200,sittwe,20.15,92.9,27.8,49,46,4.95,MM,1741065117
201,tarfaya,27.9358,-12.9218,16.72,79,0,0.98,MA,1741065118
202,yerbabuena,20.9667,-101.2667,16.85,29,30,1.36,MX,1741065119
203,flin flon,54.7682,-101.865,-15.65,95,85,2.37,CA,1741065120
204,cidreira,-30.1811,-50.2056,24.69,90,0,7.63,BR,1741065121
205,tchintabaraden,15.8969,5.7985,22.88,11,60,4.72,NE,1741065123
206,cabugao,17.7931,120.4578,33.27,58,16,3.7,PH,1741065125
207,aden,12.7794,45.0367,24.96,79,3,11.02,YE,1741064955
208,villa gesell,-37.2639,-56.973,20.89,96,100,2.79,AR,1741065127
209,chui,-33.6971,-53.4616,23.48,94,3,2.21,UY,1741065128
210,darnah,32.767,22.6367,14.08,74,31,7.5,LY,1741065129
211,strezhevoy,60.7333,77.5889,-6.75,95,98,2.12,RU,1741065130
212,adelanto,34.5828,-117.4092,6.78,61,1,3.03,US,1741065131
213,maine soroa,13.2114,12.0241,23.56,20,63,4.49,NE,1741065132
214,pisco,-13.7,-76.2167,23.03,78,0,1.03,PE,1741065133
215,tshabong,-26.05,22.45,23.06,71,2,3.89,BW,1741065135
216,ujae,8.9322,165.7642,27.46,75,18,8.54,MH,1741065136
217,phayao,19.25,100.25,36.43,13,10,1.35,TH,1741065137
218,okha,53.5739,142.9478,-17.7,78,11,7.5,RU,1741065138
219,yokadouma,3.5167,15.05,19.5,99,88,0.96,CM,1741065140
220,kitui,-1.367,38.0106,19.08,85,24,1.42,KE,1741065141
221,buka,40.8108,69.1986,1.19,62,9,2.15,UZ,1741065142
222,miquelon,47.0975,-56.3814,-5.91,63,100,9.04,PM,1741065145
223,harstad,68.799,16.5293,1.2,93,100,3.13,NO,1741065146
224,masterton,-40.9597,175.6575,13.58,96,100,4.14,NZ,1741065147
225,fort william,56.8165,-5.1121,9.06,93,100,4.46,GB,1741065148
226,tomatlan,19.9333,-105.25,17.41,82,41,0.8,MX,1741065149
227,dabizhuang,39.1931,117.2558,7.0,21,0,1.0,CN,1741065150
228,la sarre,48.8002,-79.1996,-2.53,92,99,5.4,CA,1741065026
229,middelburg,-25.7751,29.4648,17.45,85,25,0.48,ZA,1741065152
230,feodosiya,45.0333,35.3833,2.45,64,20,2.19,UA,1741065153
231,vikulovo,56.8167,70.6107,-6.46,85,100,3.97,RU,1741065154
232,dubbo,-32.25,148.6167,32.07,35,75,6.17,AU,1741065156
233,mao,39.8885,4.2658,14.31,88,75,6.17,ES,1741065157
234,saint-joseph,-21.3667,55.6167,29.21,70,16,3.08,RE,1741065158
235,viqueque,-8.8673,126.3658,32.43,53,49,3.96,TL,1741065159
236,puerto santa,-8.9906,-78.6456,23.65,83,100,3.54,PE,1741065160
237,baiyin,36.5583,104.2081,4.77,41,1,0.89,CN,1741065161
238,bardai,11.65,7.2333,22.85,24,77,4.18,NG,1741065162
239,taulaga,-11.0553,-171.0883,28.16,73,80,4.45,AS,1741065163
240,marianna,30.7744,-85.2269,8.02,61,0,2.57,US,1741065164
241,serdobsk,52.4586,44.2169,-2.31,95,100,5.48,RU,1741065166
242,kirsanov,52.6549,42.7224,-1.23,98,100,5.61,RU,1741065167
243,champerico,14.3,-91.9167,27.0,71,0,3.2,GT,1741065168
244,hegang,47.4,130.3667,-7.23,73,44,3.13,CN,1741065169
245,nuku'alofa,-21.1333,-175.2,26.46,80,8,7.75,TO,1741064939
246,boden,65.8252,21.6886,0.11,72,100,5.1,SE,1741065171
247,kalengwa,-13.4659,25.0027,17.1,98,100,1.23,ZM,1741065172
248,gwanda,-20.9333,29.0,18.93,87,90,2.8,ZW,1741065173
249,lospalos,-8.5186,127.0025,28.9,60,84,4.22,TL,1741065175
250,kattivakkam,13.2167,80.3167,31.75,52,73,2.68,IN,1741065152
251,de aar,-30.6497,24.0123,22.02,57,42,1.69,ZA,1741065177
252,savannakhet,16.566,104.751,37.65,30,27,4.46,LA,1741065178
253,maintirano,-18.0667,44.0167,26.42,83,46,2.54,MG,1741065179
254,lamu,-2.2717,40.902,26.67,74,72,3.59,KE,1741065180
255,antofagasta,-23.65,-70.4,17.6,81,69,1.82,CL,1741065135
256,leava,-14.3,-178.1667,27.92,81,100,8.52,WF,1741065182
257,vilhena,-12.7406,-60.1458,20.48,98,100,1.08,BR,1741065038
258,kwakoa,-3.7667,37.7167,22.31,80,66,1.4,TZ,1741065184
259,zhongxiang,31.1661,112.5831,1.51,98,100,3.09,CN,1741065186
260,chichimila,20.6167,-88.2167,20.76,91,1,1.44,MX,1741065187
261,jamaame,0.0697,42.745,27.63,69,25,5.14,SO,1741065188
262,laboulaye,-34.1266,-63.3912,23.74,96,50,3.44,AR,1741065189
263,fortuna,40.5982,-124.1573,8.53,95,100,0.0,US,1741065190
264,ta`u,-14.2336,-169.5144,27.39,78,100,4.01,AS,1741065191
265,east ballina,-28.8667,153.5833,25.13,64,91,8.71,AU,1741065192
266,ataq,14.5377,46.8319,19.68,58,0,5.59,YE,1741065193
267,suntar,62.1444,117.6319,-25.89,88,87,0.6,RU,1741065194
268,lompoc,34.6391,-120.4579,10.4,82,0,7.15,US,1741065195
269,mhamid,29.82,-5.72,15.08,41,1,2.97,MA,1741065197
270,mpika,-11.8343,31.4529,17.08,97,99,1.44,ZM,1741065198
271,khorixas,-20.3667,14.9667,20.81,61,99,0.44,NA,1741065199
272,wewak,-3.5534,143.6268,30.46,68,68,4.48,PG,1741065075
273,al bayda',32.7627,21.7551,9.07,89,56,5.71,LY,1741065201
274,khash,28.2211,61.2158,7.51,24,2,2.6,IR,1741065120
275,vylkove,45.4021,29.586,2.08,81,55,3.11,UA,1741065203
276,el calafate,-50.3408,-72.2768,7.83,73,81,1.87,AR,1741065205
277,vallenar,-28.5708,-70.7581,20.33,64,0,1.71,CL,1741065207
278,suleja,9.1758,7.1808,24.67,50,78,1.2,NG,1741065208
279,nemuro,43.3236,145.575,-2.98,47,70,9.42,JP,1741065209
280,zaragoza,41.6561,-0.8773,9.33,86,100,1.03,ES,1741065210
281,muynoq,43.7683,59.0214,-5.58,66,86,4.41,UZ,1741065211
282,qashyr,53.0675,76.1036,-5.91,93,100,4.16,KZ,1741065212
283,verkhnyaya sinyachikha,57.976,61.6673,-6.96,89,100,1.63,RU,1741065213
284,tanumah,27.1,44.1333,14.88,27,100,9.16,SA,1741065214
285,gannan,47.9147,123.5031,-4.67,69,100,1.79,CN,1741065215
286,ubari,26.5921,12.7805,11.56,57,52,3.3,LY,1741065216
287,camiri,-20.05,-63.5167,19.58,97,89,0.6,BO,1741065217
288,estepona,36.4276,-5.1459,13.12,86,47,3.24,ES,1741065218
289,namsos,64.4662,11.4957,1.95,80,75,4.12,NO,1741065219
290,debre birhan,9.6833,39.5333,13.84,44,21,2.12,ET,1741065221
